index,RETAIL_NUM
219,2.0
220,2.0
221,0.0
222,3.6
223,3.6
224,3.6
225,3.6
226,3.6
227,0.8571428571428571
228,0.8571428571428571
229,0.8571428571428571
230,0.8571428571428571
231,0.8571428571428571
232,0.8571428571428571
233,0.8571428571428571
234,1.6666666666666667
235,1.6666666666666667
236,1.6666666666666667
237,1.6666666666666667
238,1.6666666666666667
239,1.6666666666666667
240,5.5
241,0.6666666666666666
242,0.6666666666666666
243,0.6666666666666666
244,1.75
245,1.75
246,1.75
247,1.75
248,1.75
249,1.75
250,1.75
251,3.0
252,1.5
253,1.5
254,3.5
255,3.75
256,4.0
257,4.0
258,2.5
259,2.5
260,2.0
261,6.4
262,6.4
263,6.4
264,6.4
265,6.4
266,0.0
267,10.0
268,10.0
269,3.3333333333333335
270,3.3333333333333335
271,3.3333333333333335
272,3.0
273,3.0
274,0.0
275,0.0
276,12.0
277,4.0
278,4.0
279,4.0
280,4.0
281,2.4
282,2.4
283,2.4
284,2.4
285,2.4
286,1.7142857142857142
287,16.0
288,8.0
289,6.0
290,2.0
291,4.0
292,8.0
293,7.0
294,3.0
295,1.7142857142857142
296,1.7142857142857142
297,1.7142857142857142
298,4.214285714285714
299,1.7142857142857142
300,1.7142857142857142
301,2.5
302,2.5
303,2.5
304,0.0
305,0.0
306,3.0
307,3.0
308,3.0
309,3.0
310,2.0
311,1.2
312,1.2
313,1.2
314,1.2
315,1.2
316,6.0
317,1.0
318,1.0
319,2.888888888888889
320,2.888888888888889
321,2.888888888888889
322,2.888888888888889
323,2.888888888888889
324,2.888888888888889
325,2.888888888888889
326,2.888888888888889
327,2.888888888888889
328,2.0
329,1.4545454545454546
330,1.4545454545454546
331,1.4545454545454546
332,1.4545454545454546
333,1.4545454545454546
334,1.4545454545454546
335,1.4545454545454546
336,1.4545454545454546
337,1.4545454545454546
338,1.4545454545454546
339,1.4545454545454546
340,4.5
341,4.5
342,5.833333333333333
343,4.5
344,3.0
345,3.0
346,3.0
347,3.0
348,3.0
349,3.0
350,1.3333333333333333
351,1.3333333333333333
352,1.3333333333333333
353,1.3333333333333333
354,1.3333333333333333
355,3.0
356,3.0
357,0.0
358,7.0
359,9.0
360,9.0
361,7.0
362,4.0
363,8.0
364,8.0
365,2.5
366,2.5
367,2.5
368,6.0
369,6.0
370,2.0
371,2.0
372,1.0
373,1.5
374,1.0
375,0.0
376,0.5
377,0.5
378,4.0
379,0.0
380,2.0
381,2.0
382,0.6666666666666666
383,0.6666666666666666
384,2.0
385,2.0
386,2.0
387,2.0
388,2.0
389,4.0
390,3.0
391,3.0
392,4.0
393,2.0
394,3.3333333333333335
395,3.3333333333333335
396,3.3333333333333335
397,2.6666666666666665
398,2.6666666666666665
399,2.6666666666666665
400,0.6666666666666666
401,4.5
402,4.5
403,4.5
404,6.0
405,6.0
406,4.5
407,0.0
408,0.0
409,0.0
410,4.0
411,4.0
412,1.0
413,1.0
414,2.0
415,2.0
416,2.0
417,2.6666666666666665
418,2.6666666666666665
419,2.6666666666666665
420,3.3333333333333335
421,3.3333333333333335
422,3.3333333333333335
423,8.0
424,0.0
425,0.0
